Main	Middle	Sub	Address	Central	Unfiltered	Description	DatapointType	Security
Beleuchung_TW			2/-/-					Auto
	AUSSEN		2/0/-					Auto
	UG		2/1/-					Auto
		UG_Flur_Treppenbeleuchtung EA	2/1/0					Auto
		UG_Flur_Treppenbeleuchtung DIM_REL	2/1/1					Auto
		UG_Flur_Treppenbeleuchtung DIM_ABS	2/1/2					Auto
		UG_Flur_Treppenbeleuchtung TW_ABS	2/1/3					Auto
		UG_Flur_Treppenbeleuchtung TW_REL	2/1/4					Auto
		UG_Flur_Treppenbeleuchtung RGB_ABS	2/1/5					Auto
		UG_Flur_Treppenbeleuchtung RM_EA	2/1/6					Auto
		UG_Flur_Treppenbeleuchtung RM_DIM	2/1/7					Auto
		UG_Flur_Treppenbeleuchtung RM_TWRGB	2/1/8					Auto
		UG_Flur_Treppenbeleuchtung FEHLER	2/1/9					Auto
	EG		2/2/-					Auto
		EG_Eingang_Spots EA	2/2/0					Auto
		EG_Eingang_Spots DIM_REL	2/2/1					Auto
		EG_Eingang_Spots DIM_ABS	2/2/2					Auto
		EG_Eingang_Spots TW_ABS	2/2/3					Auto
		EG_Eingang_Spots TW_REL	2/2/4					Auto
		EG_Eingang_Spots RGB_ABS	2/2/5					Auto
		EG_Eingang_Spots RM_EA	2/2/6					Auto
		EG_Eingang_Spots RM_DIM	2/2/7					Auto
		EG_Eingang_Spots RM_TWRGB	2/2/8					Auto
		EG_Eingang_Spots FEHLER	2/2/9					Auto
		EG_Eingang_Spot_Treppe EA	2/2/10					Auto
		EG_Eingang_Spot_Treppe DIM_REL	2/2/11					Auto
		EG_Eingang_Spot_Treppe DIM_ABS	2/2/12					Auto
		EG_Eingang_Spot_Treppe TW_ABS	2/2/13					Auto
		EG_Eingang_Spot_Treppe TW_REL	2/2/14					Auto
		EG_Eingang_Spot_Treppe RGB_ABS	2/2/15					Auto
		EG_Eingang_Spot_Treppe RM_EA	2/2/16					Auto
		EG_Eingang_Spot_Treppe RM_DIM	2/2/17					Auto
		EG_Eingang_Spot_Treppe RM_TWRGB	2/2/18					Auto
		EG_Eingang_Spot_Treppe FEHLER	2/2/19					Auto
		EG_Garderobe_Spots EA	2/2/20					Auto
		EG_Garderobe_Spots DIM_REL	2/2/21					Auto
		EG_Garderobe_Spots DIM_ABS	2/2/22					Auto
		EG_Garderobe_Spots TW_ABS	2/2/23					Auto
		EG_Garderobe_Spots TW_REL	2/2/24					Auto
		EG_Garderobe_Spots RGB_ABS	2/2/25					Auto
		EG_Garderobe_Spots RM_EA	2/2/26					Auto
		EG_Garderobe_Spots RM_DIM	2/2/27					Auto
		EG_Garderobe_Spots RM_TWRGB	2/2/28					Auto
		EG_Garderobe_Spots FEHLER	2/2/29					Auto
		EG_Flur_Deckenlicht EA	2/2/30					Auto
		EG_Flur_Deckenlicht DIM_REL	2/2/31					Auto
		EG_Flur_Deckenlicht DIM_ABS	2/2/32					Auto
		EG_Flur_Deckenlicht TW_ABS	2/2/33					Auto
		EG_Flur_Deckenlicht TW_REL	2/2/34					Auto
		EG_Flur_Deckenlicht RGB_ABS	2/2/35					Auto
		EG_Flur_Deckenlicht RM_EA	2/2/36					Auto
		EG_Flur_Deckenlicht RM_DIM	2/2/37					Auto
		EG_Flur_Deckenlicht RM_TWRGB	2/2/38					Auto
		EG_Flur_Deckenlicht FEHLER	2/2/39					Auto
		EG_Flur_Treppenbeleuchtung EA	2/2/40					Auto
		EG_Flur_Treppenbeleuchtung DIM_REL	2/2/41					Auto
		EG_Flur_Treppenbeleuchtung DIM_ABS	2/2/42					Auto
		EG_Flur_Treppenbeleuchtung TW_ABS	2/2/43					Auto
		EG_Flur_Treppenbeleuchtung TW_REL	2/2/44					Auto
		EG_Flur_Treppenbeleuchtung RGB_ABS	2/2/45					Auto
		EG_Flur_Treppenbeleuchtung RM_EA	2/2/46					Auto
		EG_Flur_Treppenbeleuchtung RM_DIM	2/2/47					Auto
		EG_Flur_Treppenbeleuchtung RM_TWRGB	2/2/48					Auto
		EG_Flur_Treppenbeleuchtung FEHLER	2/2/49					Auto
		EG_Küche_Spots_Arbeitsplatte EA	2/2/50					Auto
		EG_Küche_Spots_Arbeitsplatte DIM_REL	2/2/51					Auto
		EG_Küche_Spots_Arbeitsplatte DIM_ABS	2/2/52					Auto
		EG_Küche_Spots_Arbeitsplatte TW_ABS	2/2/53					Auto
		EG_Küche_Spots_Arbeitsplatte TW_REL	2/2/54					Auto
		EG_Küche_Spots_Arbeitsplatte RGB_ABS	2/2/55					Auto
		EG_Küche_Spots_Arbeitsplatte RM_EA	2/2/56					Auto
		EG_Küche_Spots_Arbeitsplatte RM_DIM	2/2/57					Auto
		EG_Küche_Spots_Arbeitsplatte RM_TWRGB	2/2/58					Auto
		EG_Küche_Spots_Arbeitsplatte FEHLER	2/2/59					Auto
		EG_Küche_Spots_Nordreihe EA	2/2/60					Auto
		EG_Küche_Spots_Nordreihe DIM_REL	2/2/61					Auto
		EG_Küche_Spots_Nordreihe DIM_ABS	2/2/62					Auto
		EG_Küche_Spots_Nordreihe TW_ABS	2/2/63					Auto
		EG_Küche_Spots_Nordreihe TW_REL	2/2/64					Auto
		EG_Küche_Spots_Nordreihe RGB_ABS	2/2/65					Auto
		EG_Küche_Spots_Nordreihe RM_EA	2/2/66					Auto
		EG_Küche_Spots_Nordreihe RM_DIM	2/2/67					Auto
		EG_Küche_Spots_Nordreihe RM_TWRGB	2/2/68					Auto
		EG_Küche_Spots_Nordreihe FEHLER	2/2/69					Auto
		EG_Küche_Spots_Südreihe EA	2/2/70					Auto
		EG_Küche_Spots_Südreihe DIM_REL	2/2/71					Auto
		EG_Küche_Spots_Südreihe DIM_ABS	2/2/72					Auto
		EG_Küche_Spots_Südreihe TW_ABS	2/2/73					Auto
		EG_Küche_Spots_Südreihe TW_REL	2/2/74					Auto
		EG_Küche_Spots_Südreihe RGB_ABS	2/2/75					Auto
		EG_Küche_Spots_Südreihe RM_EA	2/2/76					Auto
		EG_Küche_Spots_Südreihe RM_DIM	2/2/77					Auto
		EG_Küche_Spots_Südreihe RM_TWRGB	2/2/78					Auto
		EG_Küche_Spots_Südreihe FEHLER	2/2/79					Auto
		EG_Speise_Spots_Arbeitsplatte EA	2/2/80					Auto
		EG_Speise_Spots_Arbeitsplatte DIM_REL	2/2/81					Auto
		EG_Speise_Spots_Arbeitsplatte DIM_ABS	2/2/82					Auto
		EG_Speise_Spots_Arbeitsplatte TW_ABS	2/2/83					Auto
		EG_Speise_Spots_Arbeitsplatte TW_REL	2/2/84					Auto
		EG_Speise_Spots_Arbeitsplatte RGB_ABS	2/2/85					Auto
		EG_Speise_Spots_Arbeitsplatte RM_EA	2/2/86					Auto
		EG_Speise_Spots_Arbeitsplatte RM_DIM	2/2/87					Auto
		EG_Speise_Spots_Arbeitsplatte RM_TWRGB	2/2/88					Auto
		EG_Speise_Spots_Arbeitsplatte FEHLER	2/2/89					Auto
		EG_Wohnen_Spots_Nordreihe EA	2/2/90					Auto
		EG_Wohnen_Spots_Nordreihe DIM_REL	2/2/91					Auto
		EG_Wohnen_Spots_Nordreihe DIM_ABS	2/2/92					Auto
		EG_Wohnen_Spots_Nordreihe TW_ABS	2/2/93					Auto
		EG_Wohnen_Spots_Nordreihe TW_REL	2/2/94					Auto
		EG_Wohnen_Spots_Nordreihe RGB_ABS	2/2/95					Auto
		EG_Wohnen_Spots_Nordreihe RM_EA	2/2/96					Auto
		EG_Wohnen_Spots_Nordreihe RM_DIM	2/2/97					Auto
		EG_Wohnen_Spots_Nordreihe RM_TWRGB	2/2/98					Auto
		EG_Wohnen_Spots_Nordreihe FEHLER	2/2/99					Auto
		EG_Wohnen_Spots_Südreihe EA	2/2/100					Auto
		EG_Wohnen_Spots_Südreihe DIM_REL	2/2/101					Auto
		EG_Wohnen_Spots_Südreihe DIM_ABS	2/2/102					Auto
		EG_Wohnen_Spots_Südreihe TW_ABS	2/2/103					Auto
		EG_Wohnen_Spots_Südreihe TW_REL	2/2/104					Auto
		EG_Wohnen_Spots_Südreihe RGB_ABS	2/2/105					Auto
		EG_Wohnen_Spots_Südreihe RM_EA	2/2/106					Auto
		EG_Wohnen_Spots_Südreihe RM_DIM	2/2/107					Auto
		EG_Wohnen_Spots_Südreihe RM_TWRGB	2/2/108					Auto
		EG_Wohnen_Spots_Südreihe FEHLER	2/2/109					Auto
		EG_BadGast_Spots_Dusche EA	2/2/110					Auto
		EG_BadGast_Spots_Dusche DIM_REL	2/2/111					Auto
		EG_BadGast_Spots_Dusche DIM_ABS	2/2/112					Auto
		EG_BadGast_Spots_Dusche TW_ABS	2/2/113					Auto
		EG_BadGast_Spots_Dusche TW_REL	2/2/114					Auto
		EG_BadGast_Spots_Dusche RGB_ABS	2/2/115					Auto
		EG_BadGast_Spots_Dusche RM_EA	2/2/116					Auto
		EG_BadGast_Spots_Dusche RM_DIM	2/2/117					Auto
		EG_BadGast_Spots_Dusche RM_TWRGB	2/2/118					Auto
		EG_BadGast_Spots_Dusche FEHLER	2/2/119					Auto
		EG_Bad_Gast_Spots_Fenster EA	2/2/120					Auto
		EG_Bad_Gast_Spots_Fenster DIM_REL	2/2/121					Auto
		EG_Bad_Gast_Spots_Fenster DIM_ABS	2/2/122					Auto
		EG_Bad_Gast_Spots_Fenster TW_ABS	2/2/123					Auto
		EG_Bad_Gast_Spots_Fenster TW_REL	2/2/124					Auto
		EG_Bad_Gast_Spots_Fenster RGB_ABS	2/2/125					Auto
		EG_Bad_Gast_Spots_Fenster RM_EA	2/2/126					Auto
		EG_Bad_Gast_Spots_Fenster RM_DIM	2/2/127					Auto
		EG_Bad_Gast_Spots_Fenster RM_TWRGB	2/2/128					Auto
		EG_Bad_Gast_Spots_Fenster FEHLER	2/2/129					Auto
	OG		2/3/-					Auto
		OG_Kinderbad_Spots_Zentral EA	2/3/0					Auto
		OG_Kinderbad_Spots_Zentral DIM_REL	2/3/1					Auto
		OG_Kinderbad_Spots_Zentral DIM_ABS	2/3/2					Auto
		OG_Kinderbad_Spots_Zentral TW_ABS	2/3/3					Auto
		OG_Kinderbad_Spots_Zentral TW_REL	2/3/4					Auto
		OG_Kinderbad_Spots_Zentral RGB_ABS	2/3/5					Auto
		OG_Kinderbad_Spots_Zentral RM_EA	2/3/6					Auto
		OG_Kinderbad_Spots_Zentral RM_DIM	2/3/7					Auto
		OG_Kinderbad_Spots_Zentral RM_TWRGB	2/3/8					Auto
		OG_Kinderbad_Spots_Zentral FEHLER	2/3/9					Auto
		OG_Kinderbad_Spots_Waschtisch EA	2/3/10					Auto
		OG_Kinderbad_Spots_Waschtisch DIM_REL	2/3/11					Auto
		OG_Kinderbad_Spots_Waschtisch DIM_ABS	2/3/12					Auto
		OG_Kinderbad_Spots_Waschtisch TW_ABS	2/3/13					Auto
		OG_Kinderbad_Spots_Waschtisch TW_REL	2/3/14					Auto
		OG_Kinderbad_Spots_Waschtisch RGB_ABS	2/3/15					Auto
		OG_Kinderbad_Spots_Waschtisch RM_EA	2/3/16					Auto
		OG_Kinderbad_Spots_Waschtisch RM_DIM	2/3/17					Auto
		OG_Kinderbad_Spots_Waschtisch RM_TWRGB	2/3/18					Auto
		OG_Kinderbad_Spots_Waschtisch FEHLER	2/3/19					Auto
		OG_Kinderbad_Spots_Dusche EA	2/3/20					Auto
		OG_Kinderbad_Spots_Dusche DIM_REL	2/3/21					Auto
		OG_Kinderbad_Spots_Dusche DIM_ABS	2/3/22					Auto
		OG_Kinderbad_Spots_Dusche TW_ABS	2/3/23					Auto
		OG_Kinderbad_Spots_Dusche TW_REL	2/3/24					Auto
		OG_Kinderbad_Spots_Dusche RGB_ABS	2/3/25					Auto
		OG_Kinderbad_Spots_Dusche RM_EA	2/3/26					Auto
		OG_Kinderbad_Spots_Dusche RM_DIM	2/3/27					Auto
		OG_Kinderbad_Spots_Dusche RM_TWRGB	2/3/28					Auto
		OG_Kinderbad_Spots_Dusche FEHLER	2/3/29					Auto
		OG_Arbeit_Schreibtischleuchte EA	2/3/30					Auto
		OG_Arbeit_Schreibtischleuchte DIM_REL	2/3/31					Auto
		OG_Arbeit_Schreibtischleuchte DIM_ABS	2/3/32					Auto
		OG_Arbeit_Schreibtischleuchte TW_ABS	2/3/33					Auto
		OG_Arbeit_Schreibtischleuchte TW_REL	2/3/34					Auto
		OG_Arbeit_Schreibtischleuchte RGB_ABS	2/3/35					Auto
		OG_Arbeit_Schreibtischleuchte RM_EA	2/3/36					Auto
		OG_Arbeit_Schreibtischleuchte RM_DIM	2/3/37					Auto
		OG_Arbeit_Schreibtischleuchte RM_TWRGB	2/3/38					Auto
		OG_Arbeit_Schreibtischleuchte FEHLER	2/3/39					Auto
		OG_Bad_Spots_West EA	2/3/40					Auto
		OG_Bad_Spots_West DIM_REL	2/3/41					Auto
		OG_Bad_Spots_West DIM_ABS	2/3/42					Auto
		OG_Bad_Spots_West TW_ABS	2/3/43					Auto
		OG_Bad_Spots_West TW_REL	2/3/44					Auto
		OG_Bad_Spots_West RGB_ABS	2/3/45					Auto
		OG_Bad_Spots_West RM_EA	2/3/46					Auto
		OG_Bad_Spots_West RM_DIM	2/3/47					Auto
		OG_Bad_Spots_West RM_TWRGB	2/3/48					Auto
		OG_Bad_Spots_West FEHLER	2/3/49					Auto
		OG_Bad_Spots_Ost EA	2/3/50					Auto
		OG_Bad_Spots_Ost DIM_REL	2/3/51					Auto
		OG_Bad_Spots_Ost DIM_ABS	2/3/52					Auto
		OG_Bad_Spots_Ost TW_ABS	2/3/53					Auto
		OG_Bad_Spots_Ost TW_REL	2/3/54					Auto
		OG_Bad_Spots_Ost RGB_ABS	2/3/55					Auto
		OG_Bad_Spots_Ost RM_EA	2/3/56					Auto
		OG_Bad_Spots_Ost RM_DIM	2/3/57					Auto
		OG_Bad_Spots_Ost RM_TWRGB	2/3/58					Auto
		OG_Bad_Spots_Ost FEHLER	2/3/59					Auto
		OG_Bad_Spots_Dusche EA	2/3/60					Auto
		OG_Bad_Spots_Dusche DIM_REL	2/3/61					Auto
		OG_Bad_Spots_Dusche DIM_ABS	2/3/62					Auto
		OG_Bad_Spots_Dusche TW_ABS	2/3/63					Auto
		OG_Bad_Spots_Dusche TW_REL	2/3/64					Auto
		OG_Bad_Spots_Dusche RGB_ABS	2/3/65					Auto
		OG_Bad_Spots_Dusche RM_EA	2/3/66					Auto
		OG_Bad_Spots_Dusche RM_DIM	2/3/67					Auto
		OG_Bad_Spots_Dusche RM_TWRGB	2/3/68					Auto
		OG_Bad_Spots_Dusche FEHLER	2/3/69					Auto
		OG_Ankleide_Schrankbeleuchtung EA	2/3/70					Auto
		OG_Ankleide_Schrankbeleuchtung DIM_REL	2/3/71					Auto
		OG_Ankleide_Schrankbeleuchtung DIM_ABS	2/3/72					Auto
		OG_Ankleide_Schrankbeleuchtung TW_ABS	2/3/73					Auto
		OG_Ankleide_Schrankbeleuchtung TW_REL	2/3/74					Auto
		OG_Ankleide_Schrankbeleuchtung RGB_ABS	2/3/75					Auto
		OG_Ankleide_Schrankbeleuchtung RM_EA	2/3/76					Auto
		OG_Ankleide_Schrankbeleuchtung RM_DIM	2/3/77					Auto
		OG_Ankleide_Schrankbeleuchtung RM_TWRGB	2/3/78					Auto
		OG_Ankleide_Schrankbeleuchtung FEHLER	2/3/79					Auto
		OG_WC_Spot EA	2/3/80					Auto
		OG_WC_Spot DIM_REL	2/3/81					Auto
		OG_WC_Spot DIM_ABS	2/3/82					Auto
		OG_WC_Spot TW_ABS	2/3/83					Auto
		OG_WC_Spot TW_REL	2/3/84					Auto
		OG_WC_Spot RGB_ABS	2/3/85					Auto
		OG_WC_Spot RM_EA	2/3/86					Auto
		OG_WC_Spot RM_DIM	2/3/87					Auto
		OG_WC_Spot RM_TWRGB	2/3/88					Auto
		OG_WC_Spot FEHLER	2/3/89					Auto
		OG_Balkon_Spot_Kind1 EA	2/3/90					Auto
		OG_Balkon_Spot_Kind1 DIM_REL	2/3/91					Auto
		OG_Balkon_Spot_Kind1 DIM_ABS	2/3/92					Auto
		OG_Balkon_Spot_Kind1 TW_ABS	2/3/93					Auto
		OG_Balkon_Spot_Kind1 TW_REL	2/3/94					Auto
		OG_Balkon_Spot_Kind1 RGB_ABS	2/3/95					Auto
		OG_Balkon_Spot_Kind1 RM_EA	2/3/96					Auto
		OG_Balkon_Spot_Kind1 RM_DIM	2/3/97					Auto
		OG_Balkon_Spot_Kind1 RM_TWRGB	2/3/98					Auto
		OG_Balkon_Spot_Kind1 FEHLER	2/3/99					Auto
		OG_Balkon_Spot_Kind2 EA	2/3/100					Auto
		OG_Balkon_Spot_Kind2 DIM_REL	2/3/101					Auto
		OG_Balkon_Spot_Kind2 DIM_ABS	2/3/102					Auto
		OG_Balkon_Spot_Kind2 TW_ABS	2/3/103					Auto
		OG_Balkon_Spot_Kind2 TW_REL	2/3/104					Auto
		OG_Balkon_Spot_Kind2 RGB_ABS	2/3/105					Auto
		OG_Balkon_Spot_Kind2 RM_EA	2/3/106					Auto
		OG_Balkon_Spot_Kind2 RM_DIM	2/3/107					Auto
		OG_Balkon_Spot_Kind2 RM_TWRGB	2/3/108					Auto
		OG_Balkon_Spot_Kind2 FEHLER	2/3/109					Auto
		OG_Balkon_Spot_Kind3 EA	2/3/110					Auto
		OG_Balkon_Spot_Kind3 DIM_REL	2/3/111					Auto
		OG_Balkon_Spot_Kind3 DIM_ABS	2/3/112					Auto
		OG_Balkon_Spot_Kind3 TW_ABS	2/3/113					Auto
		OG_Balkon_Spot_Kind3 TW_REL	2/3/114					Auto
		OG_Balkon_Spot_Kind3 RGB_ABS	2/3/115					Auto
		OG_Balkon_Spot_Kind3 RM_EA	2/3/116					Auto
		OG_Balkon_Spot_Kind3 RM_DIM	2/3/117					Auto
		OG_Balkon_Spot_Kind3 RM_TWRGB	2/3/118					Auto
		OG_Balkon_Spot_Kind3 FEHLER	2/3/119					Auto
